"0",""
"0","nponds.sampled <- 2"
"0","nsamp.perpond <- 50 "
"0",""
"0","ponds.sampled <- sample(1:nponds,nponds.sampled)"
"0","frogs.sampled <- replicate(nponds.sampled,sample(1:nfrogs.perpond,nsamp.perpond))"
"0",""
"0","thissamp <- sapply(1:nponds.sampled,function(t) allfrogs[frogs.sampled[,t],ponds.sampled[t]])"
"0","rownames(thissamp) <- paste0(""frog"",1:(nsamp.perpond))"
"0","colnames(thissamp) <- paste0(""pond"",1:nponds.sampled)"
"0",""
"0","head(thissamp)"
"1","     "
"1","    pond1"
"1","    pond2"
"1","
frog1"
"1"," 1.849848"
"1"," 2.397147"
"1","
frog2"
"1"," 2.217451"
"1"," 2.419012"
"1","
frog3"
"1"," 1.565138"
"1"," 2.397432"
"1","
frog4"
"1"," 1.774458"
"1"," 1.874826"
"1","
frog5"
"1"," 2.002552"
"1"," 1.707666"
"1","
frog6"
"1"," 1.694765"
"1"," 1.551203"
"1","
"
