"0","t.test(my.data)
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","my.data"
"1",""
"1","
"
"1","t = -3.1687, df = 19, p-value = 0.005057"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.0511855 -0.4193273"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","-1.235256 "
"1","
"
"1","
"
