"0","rmarkdown::render('LECTURE1.Rmd',rmarkdown::pdf_document())
"
"2","

processing file: LECTURE1.Rmd
"
"1","  |                                                                                           "
"1","  |                                                                                     |   0%"
"1","  |                                                                                           "
"1","  |.                                                                                    |   2%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |...                                                                                  |   4%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                           "
"1","  |....                                                                                 |   5%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |......                                                                               |   7%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-37"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                           "
"1","  |.......                                                                              |   9%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |.........                                                                            |  11%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-38"
"1","
"
"1","  |                                                                                           "
"1","  |..........                                                                           |  12%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |............                                                                         |  14%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-39"
"1","
"
"1","  |                                                                                           "
"1","  |.............                                                                        |  16%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |...............                                                                      |  18%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-40"
"1","
"
"1","  |                                                                                           "
"1","  |................                                                                     |  19%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |..................                                                                   |  21%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-41"
"1","
"
"1","  |                                                                                           "
"1","  |...................                                                                  |  23%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |.....................                                                                |  25%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-42"
"1","
"
"1","  |                                                                                           "
"1","  |......................                                                               |  26%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |........................                                                             |  28%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-43"
"1","
"
"1","  |                                                                                           "
"1","  |.........................                                                            |  30%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |...........................                                                          |  32%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-44"
"1","
"
"1","  |                                                                                           "
"1","  |............................                                                         |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |..............................                                                       |  35%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-45"
"1","
"
"1","  |                                                                                           "
"1","  |...............................                                                      |  37%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |.................................                                                    |  39%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-46"
"1","
"
"1","  |                                                                                           "
"1","  |..................................                                                   |  40%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |....................................                                                 |  42%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-47"
"1","
"
"1","  |                                                                                           "
"1","  |.....................................                                                |  44%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |.......................................                                              |  46%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-48"
"1","
"
"1","  |                                                                                           "
"1","  |........................................                                             |  47%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |..........................................                                           |  49%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-49"
"1","
"
"1","  |                                                                                           "
"1","  |...........................................                                          |  51%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |.............................................                                        |  53%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-50"
"1","
"
"1","  |                                                                                           "
"1","  |..............................................                                       |  54%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |................................................                                     |  56%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-51"
"1","
"
"1","  |                                                                                           "
"1","  |.................................................                                    |  58%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |...................................................                                  |  60%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-52"
"1","
"
"1","  |                                                                                           "
"1","  |....................................................                                 |  61%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |......................................................                               |  63%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-53"
"1","
"
"1","  |                                                                                           "
"1","  |.......................................................                              |  65%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |.........................................................                            |  67%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-54"
"1","
"
"1","  |                                                                                           "
"1","  |..........................................................                           |  68%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |............................................................                         |  70%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-55"
"1","
"
"1","  |                                                                                           "
"1","  |.............................................................                        |  72%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |...............................................................                      |  74%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-56"
"1","
"
"1","  |                                                                                           "
"1","  |................................................................                     |  75%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |..................................................................                   |  77%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-57"
"1","
"
"1","  |                                                                                           "
"1","  |...................................................................                  |  79%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |.....................................................................                |  81%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-58"
"1","
"
"1","  |                                                                                           "
"1","  |......................................................................               |  82%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |........................................................................             |  84%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-59"
"1","
"
"1","  |                                                                                           "
"1","  |.........................................................................            |  86%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |...........................................................................          |  88%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-60"
"1","
"
"1","  |                                                                                           "
"1","  |............................................................................         |  89%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |..............................................................................       |  91%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-61"
"1","
"
"1","  |                                                                                           "
"1","  |...............................................................................      |  93%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |.................................................................................    |  95%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-62"
"1","
"
"1","  |                                                                                           "
"1","  |..................................................................................   |  96%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                           "
"1","  |.................................................................................... |  98%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-63"
"1","
"
"1","  |                                                                                           "
"1","  |.....................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","""C:/Program Files/RStudio/bin/pandoc/pandoc"" +RTS -K512m -RTS LECTURE1.utf8.md --to latex --from markdown+autolink_bare_uris+tex_math_single_backslash --output LECTURE1.tex --self-contained --highlight-style tango --pdf-engine pdflatex --variable graphics --lua-filter ""C:/Users/Kevin/Documents/R/win-library/4.0/rmarkdown/rmd/lua/pagebreak.lua"" --lua-filter ""C:/Users/Kevin/Documents/R/win-library/4.0/rmarkdown/rmd/lua/latex-div.lua"" --variable ""geometry:margin=1in"""
"1"," "
"1","
"
