"0","rmarkdown::render('INTRO.Rmd',rmarkdown::pdf_document())
"
"2","

processing file: INTRO.Rmd
"
"1","  |                                                                       "
"1","  |                                                                 |   0%"
"1","  |                                                                       "
"1","  |....                                                             |   6%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |........                                                         |  12%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |...........                                                      |  18%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |...............                                                  |  24%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |...................                                              |  29%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.......................                                          |  35%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-3"
"1","
"
"1","  |                                                                       "
"1","  |...........................                                      |  41%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |...............................                                  |  47%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-4"
"1","
"
"1","  |                                                                       "
"1","  |..................................                               |  53%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |......................................                           |  59%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-5"
"1","
"
